"Path","Mojibake","Replacement","Fixed","Note"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\build\plugins\unversioned\expo-system-ui\withIosUserInterfaceStyle.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config\build\Config.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config\build\Config.types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config\build\environment.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config\build\Errors.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config\build\evalConfig.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config\build\getAccountUsername.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config\build\getConfig.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config\build\getExpoSDKVersion.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config\build\getUserState.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config\build\resolvePackageJson.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config\build\Serialize.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config\build\paths\extensions.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config\build\paths\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config\build\paths\paths.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config\build\plugins\withConfigPlugins.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config\build\plugins\withInternal.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config\paths\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\Plugin.types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\AllowBackup.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\BuildProperties.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\codeMod.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\Colors.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\EasBuild.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\EasBuildGradleScript.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\GoogleMapsApiKey.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\GoogleServices.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\IntentFilters.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\Manifest.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\Name.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\Orientation.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\Package.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\Paths.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\Permissions.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\PrimaryColor.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\Properties.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\Resources.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\Scheme.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\StatusBar.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\Strings.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\Styles.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\Updates.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\Version.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\android\WindowSoftInputMode.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\Bitcode.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\BuildProperties.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\BuildScheme.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\BundleIdentifier.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\codeMod.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\DeviceFamily.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\Entitlements.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\Google.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\IosConfig.types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\Locales.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\Maps.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\Name.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\Orientation.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\Paths.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\Permissions.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\PrivacyInfo.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\ProvisioningProfile.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\RequiresFullScreen.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\Scheme.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\Swift.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\Target.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\Updates.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\UsesNonExemptEncryption.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\Version.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\XcodeProjectFile.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\utils\getInfoPlistPath.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\utils\string.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\ios\utils\Xcodeproj.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\plugins\android-plugins.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\plugins\createBaseMod.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\plugins\ios-plugins.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\plugins\mod-compiler.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\plugins\withAndroidBaseMods.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\plugins\withDangerousMod.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\plugins\withFinalizedMod.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\plugins\withIosBaseMods.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\plugins\withMod.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\plugins\withPlugins.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\plugins\withRunOnce.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\plugins\withStaticPlugin.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\utils\BuildProperties.types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\utils\commonCodeMod.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\utils\errors.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\utils\fs.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\utils\generateCode.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\utils\history.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\utils\matchBrackets.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\utils\modules.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\utils\obj.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\utils\plugin-resolver.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\utils\sortObject.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\utils\Updates.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\utils\versions.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\utils\warnings.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-plugins\build\utils\XML.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\config-types\build\ExpoConfig.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\image-utils\build\Cache.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\image-utils\build\Download.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\image-utils\build\env.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\image-utils\build\Ico.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\image-utils\build\Image.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\image-utils\build\Image.types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\image-utils\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\image-utils\build\jimp.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\image-utils\build\sharp.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\image-utils\build\sharp.types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\json-file\build\JsonFile.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\json-file\build\JsonFileError.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\plist\build\build.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\plist\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@expo\plist\build\parse.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\@xmldom\xmldom\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\ansi-styles\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\chalk\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\commander\typings\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\find-up\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\has-flag\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\locate-path\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\p-locate\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\path-exists\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\CJSImportProcessor.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\cli.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\computeSourceMap.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\HelperManager.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\identifyShadowedGlobals.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\NameManager.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\Options-gen-types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\Options.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\register.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\TokenProcessor.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\plugins\flow.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\plugins\types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\plugins\typescript.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\plugins\jsx\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\plugins\jsx\xhtml.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\tokenizer\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\tokenizer\keywords.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\tokenizer\readWord.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\tokenizer\readWordTree.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\tokenizer\state.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\tokenizer\types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\traverser\base.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\traverser\expression.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\traverser\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\traverser\lval.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\traverser\statement.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\traverser\util.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\util\charcodes.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\util\identifier.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\parser\util\whitespace.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\transformers\CJSImportTransformer.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\transformers\ESMImportTransformer.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\transformers\FlowTransformer.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\transformers\JestHoistTransformer.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\transformers\JSXTransformer.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\transformers\NumericSeparatorTransformer.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\transformers\OptionalCatchBindingTransformer.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\transformers\OptionalChainingNullishTransformer.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\transformers\ReactDisplayNameTransformer.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\transformers\ReactHotLoaderTransformer.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\transformers\RootTransformer.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\transformers\Transformer.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\transformers\TypeScriptTransformer.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\util\elideImportEquals.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\util\formatTokens.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\util\getClassInfo.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\util\getDeclarationInfo.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\util\getIdentifierNames.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\util\getImportExportSpecifierInfo.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\util\getJSXPragmaInfo.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\util\getNonTypeIdentifiers.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\util\getTSImportedNames.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\util\isAsyncOperation.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\util\isExportFrom.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\util\isIdentifier.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\util\removeMaybeImportAttributes.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\sucrase\dist\types\util\shouldElideDefaultExport.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\prebuild-config\node_modules\xmlbuilder\typings\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\schema-utils\build\deref.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\schema-utils\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\schema-utils\build\JSONSchema.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\schema-utils\build\validate.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\sdk-runtime-versions\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\sdk-runtime-versions\build\__tests__\index-test.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\server\install.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\server\adapter\express.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\server\adapter\netlify.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\server\adapter\vercel.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\server\build\assertion.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\server\build\environment.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\server\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\server\build\types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\server\build\vendor\express.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\server\build\vendor\http.d.ts","False","False","False","ok"
